,State_Name,Population,Code,Item,Year
0,Alabama,4786,11,Population (Thousands),2010
1,Alaska,714,11,Population (Thousands),2010
2,Arizona,6407,11,Population (Thousands),2010
3,Arkansas,2922,11,Population (Thousands),2010
4,California,37320,11,Population (Thousands),2010
5,Colorado,5048,11,Population (Thousands),2010
6,Connecticut,3579,11,Population (Thousands),2010
7,Delaware,900,11,Population (Thousands),2010
8,District of Columbia,605,11,Population (Thousands),2010
9,Florida,18846,11,Population (Thousands),2010
10,Georgia,9712,11,Population (Thousands),2010
11,Hawaii,1364,11,Population (Thousands),2010
12,Idaho,1571,11,Population (Thousands),2010
13,Illinois,12841,11,Population (Thousands),2010
14,Indiana,6491,11,Population (Thousands),2010
15,Iowa,3051,11,Population (Thousands),2010
16,Kansas,2858,11,Population (Thousands),2010
17,Kentucky,4348,11,Population (Thousands),2010
18,Louisiana,4545,11,Population (Thousands),2010
19,Maine,1328,11,Population (Thousands),2010
20,Maryland,5789,11,Population (Thousands),2010
21,Massachusetts,6566,11,Population (Thousands),2010
22,Michigan,9878,11,Population (Thousands),2010
23,Minnesota,5311,11,Population (Thousands),2010
24,Mississippi,2971,11,Population (Thousands),2010
25,Missouri,5996,11,Population (Thousands),2010
26,Montana,991,11,Population (Thousands),2010
27,Nebraska,1830,11,Population (Thousands),2010
28,Nevada,2702,11,Population (Thousands),2010
29,New Hampshire,1317,11,Population (Thousands),2010
30,New Jersey,8799,11,Population (Thousands),2010
31,New Mexico,2065,11,Population (Thousands),2010
32,New York,19400,11,Population (Thousands),2010
33,North Carolina,9575,11,Population (Thousands),2010
34,North Dakota,675,11,Population (Thousands),2010
35,Ohio,11539,11,Population (Thousands),2010
36,Oklahoma,3760,11,Population (Thousands),2010
37,Oregon,3838,11,Population (Thousands),2010
38,Pennsylvania,12711,11,Population (Thousands),2010
39,Rhode Island,1054,11,Population (Thousands),2010
40,South Carolina,4636,11,Population (Thousands),2010
41,South Dakota,816,11,Population (Thousands),2010
42,Tennessee,6356,11,Population (Thousands),2010
43,Texas,25242,11,Population (Thousands),2010
44,Utah,2775,11,Population (Thousands),2010
45,Vermont,626,11,Population (Thousands),2010
46,Virginia,8024,11,Population (Thousands),2010
47,Washington,6743,11,Population (Thousands),2010
48,West Virginia,1854,11,Population (Thousands),2010
49,Wisconsin,5691,11,Population (Thousands),2010
50,Wyoming,565,11,Population (Thousands),2010
0,Alabama,4800,11,Population (Thousands),2011
1,Alaska,722,11,Population (Thousands),2011
2,Arizona,6473,11,Population (Thousands),2011
3,Arkansas,2941,11,Population (Thousands),2011
4,California,37636,11,Population (Thousands),2011
5,Colorado,5122,11,Population (Thousands),2011
6,Connecticut,3589,11,Population (Thousands),2011
7,Delaware,908,11,Population (Thousands),2011
8,District of Columbia,620,11,Population (Thousands),2011
9,Florida,19056,11,Population (Thousands),2011
10,Georgia,9804,11,Population (Thousands),2011
11,Hawaii,1380,11,Population (Thousands),2011
12,Idaho,1584,11,Population (Thousands),2011
13,Illinois,12868,11,Population (Thousands),2011
14,Indiana,6517,11,Population (Thousands),2011
15,Iowa,3067,11,Population (Thousands),2011
16,Kansas,2870,11,Population (Thousands),2011
17,Kentucky,4371,11,Population (Thousands),2011
18,Louisiana,4576,11,Population (Thousands),2011
19,Maine,1328,11,Population (Thousands),2011
20,Maryland,5840,11,Population (Thousands),2011
21,Massachusetts,6614,11,Population (Thousands),2011
22,Michigan,9883,11,Population (Thousands),2011
23,Minnesota,5347,11,Population (Thousands),2011
24,Mississippi,2979,11,Population (Thousands),2011
25,Missouri,6011,11,Population (Thousands),2011
26,Montana,998,11,Population (Thousands),2011
27,Nebraska,1841,11,Population (Thousands),2011
28,Nevada,2713,11,Population (Thousands),2011
29,New Hampshire,1320,11,Population (Thousands),2011
30,New Jersey,8829,11,Population (Thousands),2011
31,New Mexico,2081,11,Population (Thousands),2011
32,New York,19500,11,Population (Thousands),2011
33,North Carolina,9659,11,Population (Thousands),2011
34,North Dakota,686,11,Population (Thousands),2011
35,Ohio,11546,11,Population (Thousands),2011
36,Oklahoma,3789,11,Population (Thousands),2011
37,Oregon,3873,11,Population (Thousands),2011
38,Pennsylvania,12747,11,Population (Thousands),2011
39,Rhode Island,1054,11,Population (Thousands),2011
40,South Carolina,4673,11,Population (Thousands),2011
41,South Dakota,824,11,Population (Thousands),2011
42,Tennessee,6400,11,Population (Thousands),2011
43,Texas,25646,11,Population (Thousands),2011
44,Utah,2815,11,Population (Thousands),2011
45,Vermont,627,11,Population (Thousands),2011
46,Virginia,8102,11,Population (Thousands),2011
47,Washington,6827,11,Population (Thousands),2011
48,West Virginia,1857,11,Population (Thousands),2011
49,Wisconsin,5706,11,Population (Thousands),2011
50,Wyoming,567,11,Population (Thousands),2011
0,Alabama,4817,11,Population (Thousands),2012
1,Alaska,731,11,Population (Thousands),2012
2,Arizona,6556,11,Population (Thousands),2012
3,Arkansas,2953,11,Population (Thousands),2012
4,California,37945,11,Population (Thousands),2012
5,Colorado,5194,11,Population (Thousands),2012
6,Connecticut,3595,11,Population (Thousands),2012
7,Delaware,916,11,Population (Thousands),2012
8,District of Columbia,636,11,Population (Thousands),2012
9,Florida,19302,11,Population (Thousands),2012
10,Georgia,9904,11,Population (Thousands),2012
11,Hawaii,1395,11,Population (Thousands),2012
12,Idaho,1596,11,Population (Thousands),2012
13,Illinois,12883,11,Population (Thousands),2012
14,Indiana,6539,11,Population (Thousands),2012
15,Iowa,3077,11,Population (Thousands),2012
16,Kansas,2886,11,Population (Thousands),2012
17,Kentucky,4388,11,Population (Thousands),2012
18,Louisiana,4602,11,Population (Thousands),2012
19,Maine,1328,11,Population (Thousands),2012
20,Maryland,5888,11,Population (Thousands),2012
21,Massachusetts,6664,11,Population (Thousands),2012
22,Michigan,9898,11,Population (Thousands),2012
23,Minnesota,5378,11,Population (Thousands),2012
24,Mississippi,2985,11,Population (Thousands),2012
25,Missouri,6026,11,Population (Thousands),2012
26,Montana,1004,11,Population (Thousands),2012
27,Nebraska,1854,11,Population (Thousands),2012
28,Nevada,2745,11,Population (Thousands),2012
29,New Hampshire,1325,11,Population (Thousands),2012
30,New Jersey,8846,11,Population (Thousands),2012
31,New Mexico,2088,11,Population (Thousands),2012
32,New York,19574,11,Population (Thousands),2012
33,North Carolina,9752,11,Population (Thousands),2012
34,North Dakota,702,11,Population (Thousands),2012
35,Ohio,11551,11,Population (Thousands),2012
36,Oklahoma,3819,11,Population (Thousands),2012
37,Oregon,3900,11,Population (Thousands),2012
38,Pennsylvania,12769,11,Population (Thousands),2012
39,Rhode Island,1055,11,Population (Thousands),2012
40,South Carolina,4719,11,Population (Thousands),2012
41,South Dakota,834,11,Population (Thousands),2012
42,Tennessee,6456,11,Population (Thousands),2012
43,Texas,26084,11,Population (Thousands),2012
44,Utah,2854,11,Population (Thousands),2012
45,Vermont,626,11,Population (Thousands),2012
46,Virginia,8187,11,Population (Thousands),2012
47,Washington,6899,11,Population (Thousands),2012
48,West Virginia,1857,11,Population (Thousands),2012
49,Wisconsin,5721,11,Population (Thousands),2012
50,Wyoming,577,11,Population (Thousands),2012
0,Alabama,4832,11,Population (Thousands),2013
1,Alaska,738,11,Population (Thousands),2013
2,Arizona,6635,11,Population (Thousands),2013
3,Arkansas,2960,11,Population (Thousands),2013
4,California,38254,11,Population (Thousands),2013
5,Colorado,5271,11,Population (Thousands),2013
6,Connecticut,3596,11,Population (Thousands),2013
7,Delaware,924,11,Population (Thousands),2013
8,District of Columbia,652,11,Population (Thousands),2013
9,Florida,19552,11,Population (Thousands),2013
10,Georgia,9976,11,Population (Thousands),2013
11,Hawaii,1409,11,Population (Thousands),2013
12,Idaho,1612,11,Population (Thousands),2013
13,Illinois,12896,11,Population (Thousands),2013
14,Indiana,6571,11,Population (Thousands),2013
15,Iowa,3094,11,Population (Thousands),2013
16,Kansas,2894,11,Population (Thousands),2013
17,Kentucky,4407,11,Population (Thousands),2013
18,Louisiana,4626,11,Population (Thousands),2013
19,Maine,1329,11,Population (Thousands),2013
20,Maryland,5925,11,Population (Thousands),2013
21,Massachusetts,6715,11,Population (Thousands),2013
22,Michigan,9915,11,Population (Thousands),2013
23,Minnesota,5415,11,Population (Thousands),2013
24,Mississippi,2990,11,Population (Thousands),2013
25,Missouri,6043,11,Population (Thousands),2013
26,Montana,1014,11,Population (Thousands),2013
27,Nebraska,1866,11,Population (Thousands),2013
28,Nevada,2777,11,Population (Thousands),2013
29,New Hampshire,1327,11,Population (Thousands),2013
30,New Jersey,8858,11,Population (Thousands),2013
31,New Mexico,2093,11,Population (Thousands),2013
32,New York,19626,11,Population (Thousands),2013
33,North Carolina,9847,11,Population (Thousands),2013
