,State_Name,Cost,Code,Item,Year
0,Alabama,845,11,Medicare Enrollee Population (Thousands),2010
1,Alaska,66,11,Medicare Enrollee Population (Thousands),2010
2,Arizona,930,11,Medicare Enrollee Population (Thousands),2010
3,Arkansas,531,11,Medicare Enrollee Population (Thousands),2010
4,California,4757,11,Medicare Enrollee Population (Thousands),2010
5,Colorado,625,11,Medicare Enrollee Population (Thousands),2010
6,Connecticut,568,11,Medicare Enrollee Population (Thousands),2010
7,Delaware,149,11,Medicare Enrollee Population (Thousands),2010
8,District of Columbia,78,11,Medicare Enrollee Population (Thousands),2010
9,Florida,3375,11,Medicare Enrollee Population (Thousands),2010
10,Georgia,1236,11,Medicare Enrollee Population (Thousands),2010
11,Hawaii,206,11,Medicare Enrollee Population (Thousands),2010
12,Idaho,230,11,Medicare Enrollee Population (Thousands),2010
13,Illinois,1839,11,Medicare Enrollee Population (Thousands),2010
14,Indiana,1006,11,Medicare Enrollee Population (Thousands),2010
15,Iowa,517,11,Medicare Enrollee Population (Thousands),2010
16,Kansas,433,11,Medicare Enrollee Population (Thousands),2010
17,Kentucky,760,11,Medicare Enrollee Population (Thousands),2010
18,Louisiana,687,11,Medicare Enrollee Population (Thousands),2010
19,Maine,265,11,Medicare Enrollee Population (Thousands),2010
20,Maryland,785,11,Medicare Enrollee Population (Thousands),2010
21,Massachusetts,1061,11,Medicare Enrollee Population (Thousands),2010
22,Michigan,1651,11,Medicare Enrollee Population (Thousands),2010
23,Minnesota,786,11,Medicare Enrollee Population (Thousands),2010
24,Mississippi,497,11,Medicare Enrollee Population (Thousands),2010
25,Missouri,1004,11,Medicare Enrollee Population (Thousands),2010
26,Montana,170,11,Medicare Enrollee Population (Thousands),2010
27,Nebraska,279,11,Medicare Enrollee Population (Thousands),2010
28,Nevada,357,11,Medicare Enrollee Population (Thousands),2010
29,New Hampshire,223,11,Medicare Enrollee Population (Thousands),2010
30,New Jersey,1327,11,Medicare Enrollee Population (Thousands),2010
31,New Mexico,313,11,Medicare Enrollee Population (Thousands),2010
32,New York,2988,11,Medicare Enrollee Population (Thousands),2010
33,North Carolina,1490,11,Medicare Enrollee Population (Thousands),2010
34,North Dakota,109,11,Medicare Enrollee Population (Thousands),2010
35,Ohio,1901,11,Medicare Enrollee Population (Thousands),2010
36,Oklahoma,603,11,Medicare Enrollee Population (Thousands),2010
37,Oregon,621,11,Medicare Enrollee Population (Thousands),2010
38,Pennsylvania,2283,11,Medicare Enrollee Population (Thousands),2010
39,Rhode Island,183,11,Medicare Enrollee Population (Thousands),2010
40,South Carolina,774,11,Medicare Enrollee Population (Thousands),2010
41,South Dakota,137,11,Medicare Enrollee Population (Thousands),2010
42,Tennessee,1058,11,Medicare Enrollee Population (Thousands),2010
43,Texas,3001,11,Medicare Enrollee Population (Thousands),2010
44,Utah,283,11,Medicare Enrollee Population (Thousands),2010
45,Vermont,112,11,Medicare Enrollee Population (Thousands),2010
46,Virginia,1141,11,Medicare Enrollee Population (Thousands),2010
47,Washington,972,11,Medicare Enrollee Population (Thousands),2010
48,West Virginia,382,11,Medicare Enrollee Population (Thousands),2010
49,Wisconsin,911,11,Medicare Enrollee Population (Thousands),2010
50,Wyoming,80,11,Medicare Enrollee Population (Thousands),2010
0,Alabama,864,11,Medicare Enrollee Population (Thousands),2011
1,Alaska,69,11,Medicare Enrollee Population (Thousands),2011
2,Arizona,962,11,Medicare Enrollee Population (Thousands),2011
3,Arkansas,542,11,Medicare Enrollee Population (Thousands),2011
4,California,4901,11,Medicare Enrollee Population (Thousands),2011
5,Colorado,650,11,Medicare Enrollee Population (Thousands),2011
6,Connecticut,577,11,Medicare Enrollee Population (Thousands),2011
7,Delaware,154,11,Medicare Enrollee Population (Thousands),2011
8,District of Columbia,80,11,Medicare Enrollee Population (Thousands),2011
9,Florida,3472,11,Medicare Enrollee Population (Thousands),2011
10,Georgia,1281,11,Medicare Enrollee Population (Thousands),2011
11,Hawaii,213,11,Medicare Enrollee Population (Thousands),2011
12,Idaho,238,11,Medicare Enrollee Population (Thousands),2011
13,Illinois,1872,11,Medicare Enrollee Population (Thousands),2011
14,Indiana,1027,11,Medicare Enrollee Population (Thousands),2011
15,Iowa,523,11,Medicare Enrollee Population (Thousands),2011
16,Kansas,439,11,Medicare Enrollee Population (Thousands),2011
17,Kentucky,777,11,Medicare Enrollee Population (Thousands),2011
18,Louisiana,703,11,Medicare Enrollee Population (Thousands),2011
19,Maine,271,11,Medicare Enrollee Population (Thousands),2011
20,Maryland,807,11,Medicare Enrollee Population (Thousands),2011
21,Massachusetts,1085,11,Medicare Enrollee Population (Thousands),2011
22,Michigan,1689,11,Medicare Enrollee Population (Thousands),2011
23,Minnesota,804,11,Medicare Enrollee Population (Thousands),2011
